THERMO ALL
O2(a,a,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
N2(2,a,a)         EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.44191621e+00 1.04252644e-03-3.78166775e-07 6.37143937e-11-3.86157649e-15    2
 8.66360984e+04 5.12858194e+00 3.63920497e+00-1.54864597e-03 4.89870380e-06    3
-3.50566460e-09 6.82530483e-13 8.67305053e+04 4.73669154e+00                   4
N2(2-4,a,a)       EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.55709663e+00 8.83465851e-04-2.74624286e-07 4.22716245e-11-2.46809958e-15    2
 8.64833907e+04 5.15547456e+00 4.23710118e+00-4.59227259e-03 1.16228085e-05    3
-1.00453968e-08 2.98350146e-12 8.65001676e+04 2.60125535e+00                   4

N2(0,0,a)         EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.50000063e+00 4.04455495e-06 6.18876803e-11 1.07202443e-15 5.02875364e-20    2
-1.04374952e+03 3.08928270e+00 3.50001341e+00 3.97660402e-06 1.98493538e-10    3
-1.19427857e-13 3.91100022e-17-1.04375155e+03 3.08922444e+00                   4
N2(0,1-,a)        EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.04090060e+00 1.29502582e-03-4.51933696e-07 7.22005240e-11-4.28274033e-15    2
 2.38398477e+03 5.34727895e+00 3.52726771e+00-1.05309069e-04-5.58806671e-07    3
 2.54148271e-09-1.45272417e-12 2.30577717e+03 2.98036169e+00                   4
O2(0,0,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.49953138e+00 7.44930365e-06-3.80522927e-10 1.43606037e-13-1.20840446e-17    2
-1.04487822e+03 4.72042034e+00 3.50019890e+00 4.88961750e-06 5.05660446e-09    3
-5.72164777e-12 2.30821415e-15-1.04507601e+03 4.71702544e+00                   4
O2(0,1,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.49940579e+00 7.83496531e-06-5.24757756e-10 1.83770276e-13-1.57352806e-17    2
 1.19446735e+03 4.73229722e+00 3.50024697e+00 4.62307111e-06 6.27510567e-09    3
-7.14500103e-12 2.88388503e-15 1.19421776e+03 4.72801652e+00                   4
O2(0,2,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.49925659e+00 8.27216034e-06-6.99897734e-10 2.32704850e-13-2.02478797e-17    2
 3.39996230e+03 4.74443011e+00 3.50030271e+00 4.29539497e-06 7.68727979e-09    3
-8.79586176e-12 3.55177967e-15 3.39965157e+03 4.73910342e+00                   4
O2(0,3,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.49908302e+00 8.76362778e-06-9.08436820e-10 2.91380826e-13-2.57456172e-17    2
 5.57201597e+03 4.75682560e+00 3.50036565e+00 3.91086581e-06 9.28151897e-09    3
-1.06607802e-11 4.30658777e-15 5.57163464e+03 4.75029090e+00                   4
O2(0,4-,a)        EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.61425620e+00 8.99718408e-04-3.32564284e-07 5.74743806e-11-3.64517782e-15    2
 7.54786106e+03 3.66214221e+00 3.58091753e+00-1.40676081e-03 5.80498733e-06    3
-5.16483649e-09 1.42093197e-12 7.70925109e+03 4.51476704e+00                   4
END
